"id","sid","jname","ename","flist"
1,1,"ナイアシン欠乏","Niacin Deficiency","0.19,0.23,0.95,82.50,192.71,227.50,452.02,592.50,731.31,815.72"
2,1,"ビタミンA欠乏","Vitamin A Deficiency","0.14,0.57,0.95,23.50,269.71,57.50,175.16,436.42,642.91,978.05"
3,1,"ビタミンB欠乏","Vitamin B Deficiency","0.05,0.41,1.00,45.00,97.50,324.37,410.25,566.41,709.83,930.12"
4,1,"ビタミンC欠乏","Vitamin C Deficiency","0.05,0.73,2.95,47.50,222.53,452.59,517.50,683.00,712.00,993.41"
5,1,"ビタミンD欠乏","Vitamin D Deficiency","0.17,0.22,0.62,11.09,40.00,57.50,150.00,175.00,426.90,826.00"
6,2,"高カルシウム血症","Hypercalcemia","0.11,0.49,14.73,82.50,217.50,344.01,671.52,753.21,871.02,975.87"
7,2,"高カリウム血症","Hyperkalemia","0.10,0.57,0.95,12.85,20.00,37.50,95.79,250.00,475.58,527.00"
8,2,"カルシウム吸収不足","Osteomalacia","0.10,0.22,0.68,7.25,39.25,125.37,220.91,405.37,593.50,875.52"
9,2,"燐酸カルシウム蓄積","Pseudogout","0.07,0.24,30.65,78.52,197.25,267.00,512.35,602.21,733.63,925.00"
10,2,"高シュウ酸血症","Hyperoxaluria","0.03,0.32,0.62,0.80,7.50,2.50,32.50,90.00,322.06,524.94"
11,3,"電子伝達系","Electron Transport Chain Deficiency","0.16,0.35,0.93,2.50,215.61,355.68,419.34,651.10,723.03,868.43"
12,3,"ミトコンドリア病","Mitochondrial Disease","0.16,0.35,0.93,2.50,215.61,355.68,419.34,651.10,723.03,868.43"
13,3,"シスタチオニン不足","Cystathionine Deficiency","0.24,0.73,0.83,7.50,30.00,57.50,95.87,97.50,424.94,562.91"
14,3,"酸化・リン酸化の不足","Oxidative Phosphorylation Deficiency","0.16,0.35,0.93,2.50,215.61,355.68,419.34,651.10,723.03,868.43"
15,3,"フィタン酸不足","Phytanic Acid Storge Disease","0.04,0.41,0.62,0.97,7.50,20.00,87.50,342.06,635.31,834.45"
16,3,"ヒポキサンチン不足","Hypoxanthine-Phosphoribosyl-Transferase Deficiency Disease","0.07,0.22,0.62,7.50,2.50,41.01,119.34,475.69,527.00,667.00"
17,4,"ロイシン代謝","Leucine Metablism Disorder","0.03,0.26,0.78,11.95,7.50,55.54,97.50,515.70,652.43,758.78"
18,4,"DHG不足","Glucose Phosphate Deficiency","0.11,0.24,0.65,0.83,2.50,27.50,55.37,87.50,125.52,322.06"
19,4,"ウリジングルコース４エピメラーゼ","UDPglucose4Epimeraze","0.11,0.24,0.65,0.83,2.50,127.50,255.47,387.50,696.50,825.91"
20,4,"カルボキシラーゼ","Carboxylase Deficiency, Multiple, Late-Onset","0.19,0.35,13.52,90.00,355.08,475.16,527.00,667.00,789.00,986.22"
21,4,"フコシターゼ欠乏","Fucosidase Deficiency","0.05,0.24,0.68,0.95,2.50,7.50,32.50,96.50,275.47,522.53"
22,4,"ビオチニダーゼ欠乏","Biotinidase Deficiency","0.19,0.35,13.52,90.00,355.08,475.16,527.00,667.00,789.00,986.22"
23,4,"脂肪酸の酸化不良","Fatty Acid Oxidation Disorder","0.02,0.52,0.73,2.25,5.43,45.44,269.71,534.25,682.45,751.87"
24,4,"低フォスフォターゼ症","Hypophosphatasia","0.04,0.22,0.95,5.58,25.68,17.50,42.50,60.00,95.23,125.68"
25,4,"代謝ストレス","Metabolic Stress","0.14,0.68,2.50,62.42,122.53,300.00,496.01,655.20,755.00,805.12"
26,4,"イノシン酸","inosinic acid","2.642"
27,5,"性腺","Gonadal Disorder","0.37,0.95,2.50,7.50,67.50,96.50,375.52,475.91,525.91,801.29"
28,5,"黄体ホルモン","Luteinizing  Hormone","0.13,0.35,0.70,0.85,5.79,77.25,130.00,296.50,625.58,915.70"
29,5,"プロラクチン","Prolactin Hypersecretion","0.03,0.52,0.68,0.90,7.50,88.50,151.79,285.00,325.79,819.34"
30,5,"卵胞刺激ホルモン","Follicle Stimulating Hormone","0.13,0.35,0.70,0.85,5.79,77.25,130.00,296.50,625.58,915.70"
31,5,"男性ホルモン","Male hormones","1.444,1.445"
32,5,"女性ホルモン","Female Hormones","1.351"
33,6,"自己免疫疾患","Autoimmune Disease","0.24,5.09,32.50,75.85,95.75,175.00,250.00,456.00,784.00,927.00"
34,6,"繊維筋痛症","Fibromyalgia","0.04,0.49,0.78,7.50,118.00,215.43,362.51,422.06,608.41,751.20"
35,6,"抗糸球体基底膜抗体","Goodpasture Syndrome","0.17,0.95,10.53,2.50,125.09,375.16,525.71,650.00,752.63,923.70"
36,6,"抗リン脂質抗体症候群","Antiphospholipid Syndrome","0.05,0.73,1.55,13.39,22.50,247.00,391.00,571.00,827.00,937.41"
37,7,"ミオクローヌス","Myoclonus","0.07,0.35,0.70,45.00,77.25,114.69,320.00,637.08,805.87,973.50"
38,7,"ジストニア","Dystonia","0.08,0.50,0.83,11.70,58.87,330.21,417.32,653.02,822.01,971.32"
39,7,"腕神経叢","Brachial Plexus","0.15,0.57,15.16,52.50,119.34,357.30,424.37,561.93,642.91,930.12"
40,7,"神経の回復","Recover Nerve System","0.002,0.675,5.00,10.00"
41,8,"傷・コラーゲン再生","Skin  Disease","0.19,0.37,7.25,45.75,96.50,325.00,519.34,655.20,750.00,922.53"
42,8,"ケロイド","Keloid","0.10,0.50,0.78,0.85,5.62,37.50,131.98,285.00,624.11,881.19"
43,8,"皮膚真菌症","Dermatomycoses","0.02,0.75,2.62,5.95,8.50,125.69,262.50,592.50,758.57,823.44"
44,8,"蕁麻疹","Urticaria","0.07,0.49,0.60,0.93,2.25,5.81,13.93,95.09,375.00,525.71"
45,8,"フルンケル症","Furunculosis","0.20,0.46,0.60,2.25,12.85,27.50,42.50,96.50,236.42,455.21"
46,9,"好酸球増加症","Eosinophilia","0.02,0.12,0.95,12.33,82.50,152.00,362.02,604.00,713.34,823.58"
47,9,"好中球減少症","Neutropenia","0.06,0.46,0.62,0.97,2.50,22.68,167.51,436.42,558.57,726.16"
48,9,"粘膜免疫低下","IgA Deficiency","0.13,0.23,0.70,0.87,5.78,7.25,30.00,96.50,322.06,519.34"
49,9,"ランゲラハンス細胞組織球増加性","Histiocytosis Langerhans Cell","0.14,0.32,0.97,2.50,11.09,20.00,57.50,225.00,423.01,565.36"
50,9,"プラズマ細胞悪液質","Plasma Cell Dyscrasias","0.13,0.40,0.68,0.80,5.26,72.50,135.47,296.50,556.72,879.93"
51,9,"肥満細胞","Mast Cell Disease","0.07,0.24,0.78,12.50,57.50,112.05,241.21,361.28,596.50,888.20"
52,9,"グロブリン合成不全","Paraproteinemia","0.13,0.40,0.68,0.80,5.26,72.50,135.47,296.50,556.72,879.93"
53,9,"ガングリオシドシアリダーゼ","Ganglioside Sialidase Deficiency","0.20,0.25,0.65,2.50,3.00,7.50,96.50,326.16,534.25,652.43"
54,9,"ファンコニー貧血","Anemia Fonconi","0.05,0.41,1.29,5.43,7.25,125.44,467.50,605.91,702.50,815.43"
55,9,"免疫欠乏","Immunodeficiency AIS","0.15,5.58,22.00,30.00,47.50,360.59,365.00,388.90,434.00,456.11"
56,9,"モルゲロンズ病(内部寄生虫)","Morgellons(Internal Parasites)","0.16,0.30,0.68,0.90,2.50,5.50,13.93,356.72,451.17,483.52,93.50,380.67,412.12"
57,10,"重金属","Heavy Metal","0.20,0.14,0.33,0.42,0.55,0.52,0.76,128.33,435.21"
58,10,"毒素排出","Toxin Extraction","0.20,0.14,0.33,0.42,0.44,0.55,0.52,0.76,0.78,1.86"
59,10,"植物毒素","Plant Poisoning","0.13,0.52,1.73,7.25,15.71,35.34,272.51,512.91,775.83,815.38"
60,10,"砒素毒","Arsenic Poisoning","0.10,0.83,5.50,52.50,342.06,458.50,515.09,687.62,712.23,995.38"
61,10,"放射能","Radiation Detox","0.25,0.50,2.75,65.35,105.31,328.21,357.00,405.15,424.65,575.20"
62,10,"電気過敏","Reduce  Electrical Sensitivity","0.657"
63,10,"肝・腎・リンパ・腸管・傷","Detox（Liver~）","0.03,0.54,0.75,0.02,0.24,0.15,0.52,0.44,0.64,0.18"
64,10,"薬の副作用","Adverse Drug Reaction","0.20,0.14,0.33,0.42,0.44,0.55,0.52,0.76,0.78,1.86"
65,10,"自己中毒","Autointoxication","0.522,0.146,1.550,10.00,0.8,0.88,0.787,0.72,0.02"
66,10,"ネガティブエネルギー除去","Reduce Negative Energy","20.08,89.08"
67,11,"リーキーガット","Leaky Gut Syndrome","0.17,0.22,0.47,0.61,109.33,117.88,211.00,360.00,525.71,683.47"
68,11,"セリアック病","Celiac Disease","0.12,0.55,0.85,2.50,20.00,47.50,72.50,125.17,379.93,475.19"
69,11,"即時型アレルギー","Hypersensitivity Atopic","0.04,0.24,0.57,1.92,30.72,57.50,152.01,321.26,669.71,823.01"
70,11,"遅延型アレルギー","Hypersensitivity","0.04,0.37,0.65,0.80,2.50,25.58,52.50,192.50,375.79,925.06"
71,11,"化学物質過敏","Multiple Chemical Sensitivity","0.08,0.37,0.78,8.85,45.50,113.52,241.01,392.50,675.87,812.02"
72,11,"特発性環境アレルギー","Idiopathic Environmental Allergy","0.08,0.37,0.78,8.85,45.50,113.52,241.01,392.50,675.87,812.02"
73,11,"ラテックスアレルギー","Latex Hypersensitivity","0.15,0.23,0.65,0.93,7.50,11.09,52.50,172.51,383.50,516.52"
74,11,"アナフィラキシー反応","Anaphylacitic Reaction","0.14,0.75,2.50,65.00,87.30,236.42,400.00,561.93,714.82,978.05"
75,12,"味覚障害","Taste Disorder","0.16,5.50,20.00,37.50,96.50,312.33,475.15,527.00,662.71,789.00"
76,12,"歯周病","Periodontal Disease","0.06,0.32,0.73,0.87,12.33,15.00,85.54,150.00,225.36,575.83"
77,12,"歯の削不良","Teeth Grinding Disorder","0.08,0.32,20.00,85.03,150.00,225.00,219.34,453.72,515.15,683.00"
78,12,"口内炎","Stomatitis Aphthous","0.05,0.41,0.80,5.17,42.50,119.34,357.30,527.00,662.71,789.00"
79,13,"耳鳴り","Tinnitus","0.07,0.24,0.57,87.50,175.16,322.06,476.50,667.00,742.00,985.67"
80,13,"聴覚","Hearing Disorder","0.04,0.50,0.93,2.25,5.29,30.00,142.50,350.00,422.06,775.29"
81,13,"耳炎","Otitis","0.10,0.52,0.78,0.80,2.25,5.26,167.50,352.52,845.47,922.53"
82,14,"大脳","Brain Disorder","0.04,0.25,0.46,0.32,0.52,0.75,42.50,87.50,132.41,376.29"
83,14,"尾状核","Huntington Disease","0.15,0.23,0.75,3.85,52.25,177.25,400.00,563.19,642.91,976.90"
84,14,"青班核","Narcolepsy","0.14,0.57,0.73,7.50,2.50,50.00,187.50,455.30,672.23,775.87"
85,14,"視床","Thalamic Disease","0.02,0.22,25.00,55.75,125.00,229.32,450.00,515.16,712.81,993.41"
86,14,"脳動脈瘤","Cerebral Aneurysm","0.08,0.24,0.57,7.50,10.72,36.21,142.50,321.00,415.70,775.68"
87,14,"脳血管障害","Cerebrovascular Disorders","0.08,0.25,0.70,0.85,7.50,17.50,185.75,350.00,425.17,510.50"
88,14,"脳血管痙縮","Vasospasm Intracranial","0.19,0.26,0.57,7.50,12.69,35.33,322.06,425.71,564.28,930.12"
89,14,"一過性脳虚血","Ischemic Attack","0.17,0.40,0.62,0.85,2.50,25.00,109.32,362.57,621.68,775.67"
90,14,"半身麻痺","Hemiplegia","0.11,0.49,0.78,2.25,77.50,102.71,262.50,455.91,837.50,910.50"
91,14,"脳卒中","Cerebral Stroke","0.09,0.12,0.62,15.17,96.50,225.00,425.16,571.00,841.00,937.41"
92,14,"てんかん","Epilepsy","0.07,0.18,0.73,0.87,5.71,7.25,22.50,97.50,375.35,500.00,655.20,751.87,932.41"
93,15,"鼻硬腫","Rhinoscleroma","0.08,0.24,0.63,7.82,32.25,67.50,155.29,391.02,415.70,726.07"
94,15,"副鼻孔炎","Sinusitis","0.11,0.40,0.83,5.50,25.00,125.17,225.75,475.19,527.00,662.71"
95,15,"嗅覚障害","Smell Disorders","0.11,0.49,0.57,13.39,5.25,20.00,60.00,35.52,93.50,315.70"
96,16,"緑内障","Glaucoma","0.16,0.55,0.95,5.29,7.25,32.50,137.50,326.07,490.00,515.70"
97,16,"白内障","Cataract","0.03,0.41,15.19,87.50,122.06,312.33,532.41,655.20,750.00,927.10"
98,17,"瘢痕","Scar","0.0059"
99,17,"ケロイド","Keloid","	0.10,0.50,0.78,0.85,5.62,37.50,131.98,285.00,624.11,881.19"
100,17,"外傷","Wound&Injuries","0.16,0.25,0.62,7.00,12.71,35.00,90.00,410.25,560.00,714.82"
101,17,"腹部ヘルニア","Hernia","0.14,0.22,0.73,13.39,5.58,150.00,475.85,736.42,819.34,915.70"
102,17,"炎症","Inflammation","0.08,0.12,0.60,0.80,2.50,30.98,103.00,362.50,692.01,825.00"
103,17,"癒着性関節包炎","Capsulitis Adhesive","0.06,0.23,20.00,62.50,125.75,150.00,357.30,532.41,653.69,759.83"
104,17,"半月板","Meniscus Tear","0.19,0.68,10.02,31.23,127.76,309.60,436.09,463.97,502.93,651.82"
105,17,"筋肉の修復","Muscle","0.0135"
106,17,"長期間の物理的ストレスによる組織疲労(褥瘡)","Bedsore","0.18,0.62,0.93,12.76,47.23,187.50,271.50,571.34,622.53,864.00"
107,18,"心中隔欠損症","Heart Septal Defects","0.14,0.22,0.65,5.29,7.85,51.02,167.50,324.37,551.03,725.52"
108,18,"動脈硬化","Arteriosclerosis","0.07,0.73,5.00,7.25,92.50,352.93,451.17,519.68,684.81,712.81"
109,18,"コレステロール塞栓","Embolism Cholesterol","0.05,0.57,0.92,2.53,12.34,53.02,78.30,158.30,257.02,410.00"
110,18,"血栓症","Thrombosis","0.14,0.49,0.73,0.95,7.50,2.50,20.00,112.33,376.29,534.25"
111,18,"血管疾患","Vascular Disease Peripheral","0.07,0.22,0.73,75.25,117.22,237.02,451.90,561.51,698.10,812.77"
112,18,"血管の修復","Vascular","0.0152"
113,18,"リンパ・血液の循環","Lymph","0.676,0.0152,0.337,0.017"
114,19,"骨折","Bone Fractures","0.13,0.57,0.78,0.93,32.50,217.50,552.71,743.01,815.91,913.52"
115,19,"椎間板","Intervertebral Disk Displacement","0.04,0.41,0.62,7.50,2.75,40.00,275.65,475.68,527.00,667.00"
116,19,"人工物のインプラント","Prosthesis Implantation","0.10,0.52,0.87,3.20,15.89,32.75,132.00,437.50,525.83,725.31"
117,19,"神経原性関節症","Arthropathy Neurogenic","0.11,5.33,7.00,15.00,125.00,350.00,425.00,571.00,828.00,932.00"
118,19,"腱障害","Tendinopathy","0.30,12.71,50.00,150.00,358.57,479.50,527.00,662.71,749.00,986.22"
119,19,"反応性関節炎","Arthritis Reactive","0.06,0.65,0.80,5.81,42.50,398.40,410.00,571.00,828.00,937.41"
120,19,"変形性関節症","Osteoarthritis","0.06,0.41,0.87,7.50,8.00,77.50,187.50,358.81,721.00,986.22"
121,19,"ペルテス病","Perthes Disease","0.04,0.32,0.70,0.87,5.78,32.50,181.93,621.69,705.54,815.70"
122,19,"ヘバーデン結節","Heberden's Node","0.06,0.41,0.87,7.50,8.00,77.50,187.50,358.81,721.00,986.22"
123,19,"骨ページェット病","Paget's Disease","0.08,0.49,0.68,7.50,11.09,17.50,72.50,215.70,456.50,517.50"
124,20,"膀胱","Bladder Disease","0.04,0.55,0.78,0.97,5.09,7.25,50.00,97.50,229.32,532.41"
125,20,"尿路疾患","Urethral Tract Diseases","0.04,0.52,0.68,0.83,2.50,27.50,35.00,67.50,95.75,375.16"
126,20,"膀胱炎","Cystitis Interstitial","0.04,0.46,0.80,2.25,113.95,232.50,335.69,587.50,821.00,975.31"
127,20,"前立腺肥大","Prostate Enlarged","0.83,1.87,5.63,152.30,328.92,424.21,482.13,502.93,553.70,591.42"
128,20,"後腹膜繊維症","Retroperitoneal Fibrosis","0.07,0.46,0.65,112.95,295.87,347.50,427.50,695.28,750.00,875.95"
129,21,"肝臓","Liver Disease","0.11,0.55,0.97,12.33,17.50,30.00,160.10,383.50,421.00,645.25"
130,21,"胆嚢","Gallbladder Diseases","0.12,0.55,0.95,5.37,22.50,42.50,162.50,292.50,442.20,524.37"
131,21,"腎臓","Kidney Disease","0.07,0.18,0.57,7.50,13.61,122.50,211.00,305.85,452.20,591.43"
132,21,"心臓","Heart Disease","0.07,0.22,0.70,2.75,7.25,50.00,67.50,115.70,356.72,475.52"
133,21,"胃腸","Gastrointestinal Disease","0.02,0.52,0.70,0.90,2.50,5.25,15.47,142.50,292.50,821.06"
134,21,"脾臓","Splenic Disease","0.04,0.35,7.25,2.50,60.00,125.00,300.00,475.17,527.00,752.70"
135,21,"すい臓","Pancreatic Disease","0.08,0.40,0.83,5.47,105.00,215.47,417.50,631.00,801.91,931.22"
136,21,"消化液不足","Exocrine Pancreatic Insufficiency","0.10,0.50,0.68,5.95,35.71,87.50,137.50,357.50,596.50,742.06"
137,21,"咳","Cough","0.07,0.24,0.91,7.50,12.08,145.50,442.00,574.50,797.50,983.50"
138,21,"肺胞炎(肺胞線維化)","Alveolitis Fibrosing","0.65,0.41,0.62,4.97,7.50,15.31,87.50,352.93,385.90,504.37"
139,21,"アスベスト症（硬い肺に変化する）","Asbestosis","0.04,0.97,7.50,87.50,175.33,475.16,527.00,657.11,742.00,985.67"
140,21,"胸膜炎","Pleurisy","0.08,0.41,1.47,5.25,47.53,121.21,357.50,497.50,612.50,821.02"
141,21,"気管支狭窄","Tracheal Stenosis","0.07,0.37,8.00,13.98,47.50,96.50,150.00,519.34,689.93,923.70"
142,21,"慢性閉塞性肺疾患","COPD","0.37,0.41,0.62,0.97,7.50,15.31,87.50,204.72,309.21,457.22"
143,21,"肺線維症","Pulmonary Fibrosis","0.65,0.41,0.62,4.97,7.50,15.31,87.50,325.93,385.90,504.37"
144,21,"珪酸症","Silicosis","0.09,07.25,45.75,72.50,150.00,325.19,477.50,527.00,667.00,761.20"
145,21,"ベリリウム症","Beryllium Disease","0.14,0.26,5.62,42.50,65.11,90.00,517.50,688.29,712.23,997.87"
146,21,"咽頭","Pharyngeal Disease","0.04,0.50,0.95,2.75,82.85,122.01,237.50,422.53,635.35,873.53"
